Column,entry_index,year,country,local_branch,Schengen_processed_applications,Schengen_withdrawn_applications,Schengen_granted_applications,Schengen_rejected_applications,Schengen_share_rejected,GER_processed_applications,GER_withdrawn_applications,GER_granted_applications,GER_rejected_applications,GER_share_rejected
0,0,2014,Afghanistan,Kabul,2447,24,1367,1056,43.15,2419,19,2245,155,6.41
1,1,2014,Ägypten,Kairo,27324,98,25415,1811,6.63,4029,110,3688,231,5.73
2,2,2014,Albanien,Tirana,45,1,43,1,2.22,1037,21,850,166,16.01
3,3,2014,Algerien,Algier,5967,36,4489,1442,24.17,777,9,657,111,14.29
4,4,2014,Angola,Luanda,2706,23,1916,767,28.34,47,2,44,1,2.13
5,5,2014,Argentinien,Buenos Aires,174,6,166,2,1.15,830,20,781,29,3.49
6,6,2014,Armenien,Eriwan,13975,321,12374,1280,9.16,758,47,626,85,11.21
7,7,2014,Aserbaidschan,Baku,16331,30,15604,697,4.27,765,22,672,71,9.28
8,8,2014,Äthiopien,Addis Abeba,3731,53,2728,950,25.46,469,13,393,63,13.43
9,9,2014,Australien,Canberra,29,3,26,0,0.0,64,4,60,0,0.0
10,10,2014,Australien,Sydney,2,0,1,1,50.0,446,11,423,12,2.69
11,11,2014,Gesamt Australien,,31,3,27,1,3.23,510,15,483,12,2.35
12,12,2014,Bahrain,Manama,7410,35,7306,69,0.93,63,3,55,5,7.94
13,13,2014,Bangladesch,Dhaka,3706,5,3172,529,14.27,1550,13,779,758,48.9
14,14,2014,Belgien,Brüssel,7,0,7,0,0.0,204,14,190,0,0.0
15,15,2014,Benin,Cotonou,1272,3,1038,231,18.16,156,5,139,12,7.69
16,16,2014,Bolivien,La Paz,1388,9,1364,15,1.08,265,4,252,9,3.4
17,17,2014,Bosnien und Herzegowina,Sarajewo,161,2,157,2,1.24,7244,265,6327,652,9.0
18,18,2014,Botsuana,Gaborone,981,4,958,19,1.94,30,0,28,2,6.67
19,19,2014,Brasilien,Porto Alegre,20,0,19,1,5.0,226,6,209,11,4.87
20,20,2014,Brasilien,Recife,30,1,26,3,10.0,109,3,100,6,5.5
21,21,2014,Brasilien,Rio de Janeiro,66,1,65,0,0.0,304,25,267,12,3.95
22,22,2014,Brasilien,São Paulo,255,27,208,20,7.84,856,51,779,26,3.04
